Index#,Composition,a,b,c,v,b1,b2,b3,l1,p1,i1,e1,v1,c1,l2,p2,i2,e2,v2,c2,l3,p3,i3,e3,v3,c3,d1,d2,d3,a1,a2,a3,d4,d5,d6,a4,a5,a6,d7,d8,d9,a7,d0,EA (eV),S/U
1,CaSb,11.62687,6.46259,5.26405,395.539016,1.137656667,2.454346667,3.229306667,2.2608,14.9851,0.03025,1.02,64.4792,5.6586,2.3576,16.861,0.02552,1.0247,86.3946,5.8384,1.9032,3.4329,0.00344,1.0203,88.6774,3.9984,3.51755,2.97993,3.19764,94.386,87.8402,58.2607,3.62936,3.47918,3.47918,118.9906,127.1257,118.082,4.1903,7.0351,8.18691,118.5703,5.95987,,
2,MgP,10.13702,5.8889,4.68563,279.712764,1.087786667,2.1352,3.092736667,2.1329,12.2219,0.01197,1.0389,131.5363,5.9637,2.094,11.6914,0.02411,1.0318,111.3192,5.8466,1.5565,1.9212,0.00795,1.0049,21.5791,3.9888,3.17598,2.63413,2.75644,94.7527,88.7171,55.7056,3.25094,3.62399,3.24298,129.2074,122.4939,122.1975,3.80385,6.35196,7.03351,115.3709,5.26825,0.30302,S
3,SrP,10.55742,7.03549,4.75379,353.095726,1.075486667,2.52515,3.05833,2.1885,13.0821,0.07214,1.0517,135.963,4.6026,2.5279,18.2985,0.02776,1.1157,376.7534,5.8036,1.5612,1.9486,0.00378,1.0014,6.2271,3.9973,3.58789,2.56014,3.2084,101.1944,90.6327,60.1872,3.25235,3.34836,3.62616,104.5384,124.0209,130.3526,4.33378,7.17579,6.69671,113.9366,5.12029,,
4,SrSb,12.11529,6.77133,5.30092,434.869583,1.13361,2.5144,3.120123333,2.2831,15.4946,0.0099,1.0161,59.1296,5.9726,2.511,19.9022,0.02656,1.0408,141.3201,5.8219,1.9039,3.4491,0.00327,1.0179,77.6745,3.9984,3.67285,2.95617,3.35945,96.7898,88.3801,59.7398,3.69409,4.26882,3.58217,115.1795,127.9234,119.3686,4.32413,7.3457,8.30645,118.2569,5.91234,,
5,CaAs,11.28824,6.44775,4.98638,362.927186,1.111806667,2.449023333,3.048806667,2.2153,13.9951,0.01214,1.0239,86.0631,5.9615,2.3478,16.3607,0.02479,1.0368,128.8218,5.8546,1.7198,2.5767,0.00616,1.0088,38.5082,3.994,3.50535,2.78001,3.07254,98.319,88.2465,57.1383,3.50633,3.96913,3.4653,120.9256,124.8805,122.2906,4.11624,7.01071,7.67561,116.6126,5.56002,,
6,CaP,10.85864,6.42369,4.77908,333.352597,1.09653,2.432213333,3.08757,2.1798,13.0671,0.03396,1.0389,128.5948,5.7152,2.3392,15.7867,0.02243,1.0538,185.3082,5.8838,1.5576,1.9302,0.00723,1.0032,14.229,3.9906,3.43908,2.64294,2.98655,98.9373,89.7851,57.0295,3.37715,3.87916,3.42585,121.5358,123.1841,125.7932,4.05391,6.87815,7.23532,114.383,5.28588,,
7,MgAs,10.46214,5.95601,4.88628,304.476936,1.105566667,2.15061,3.115843333,2.1667,13.0199,0.02798,1.0287,93.2254,5.7385,2.1077,12.1281,0.02688,1.0203,70.1525,5.8089,1.7204,2.5645,0.0062,1.0127,55.1448,3.9937,3.23052,2.78202,2.86409,93.2266,87.4048,56.3012,3.36546,3.72804,3.28064,126.5651,124.7801,119.7037,3.88458,6.46105,7.39044,117.4847,5.56403,0.17053,S
8,SrAs,11.54122,6.86559,5.01782,397.598515,1.107516667,2.510103333,2.97834,2.2405,14.4609,0.03137,1.0258,85.8489,5.7194,2.5051,19.272,0.02501,1.0583,196.6171,5.8497,1.7208,2.5906,0.00557,1.0064,27.7272,3.9952,3.64342,2.75199,3.25064,100.2769,89.3349,59.1563,3.53241,4.16923,3.60299,114.4259,126.1533,124.7478,4.29845,7.28684,7.60929,116.2306,5.50399,,
9,CeGe,11.31293,6.77051,5.10489,391.005125,1.143696667,4.02489,3.03329,2.2544,14.865,0.01339,1.0186,68.0648,5.957,2.4213,17.6976,0.02456,1.0464,159.1748,5.8553,1.7923,2.9015,0.01152,1.0123,53.5266,3.9803,3.57518,2.80946,3.25224,98.3284,87.4999,59.8234,3.46854,4.13879,3.58428,112.8112,127.9331,123.0913,4.28476,7.15035,7.60304,116.7866,5.61893,0.56339,S
10,CeSi,10.26729,7.03422,4.76818,344.369156,1.09054,4.008503333,2.902336667,2.1768,13.1209,0.05975,1.0372,96.0416,4.5803,2.463,16.8316,0.03037,1.12,388.8824,5.7748,1.6449,2.2726,0.0041,1.0034,14.2192,3.9966,3.5339,2.55478,3.20256,101.5186,88.7573,60.9823,3.17266,4.06697,3.62925,102.096,125.9814,129.1125,4.33863,7.06779,6.57148,115.5539,5.10956,,
11,CeSn,11.96975,6.62208,5.40556,428.47007,1.173243333,4.03396,3.186136667,2.3214,16.1986,0.04124,1.0221,65.1553,5.393,2.4199,18.187,0.02203,1.0263,91.8501,5.8815,1.9658,3.7309,0.01303,1.0299,130.1515,3.9752,3.60126,3.0664,3.36496,93.3492,86.2661,59.982,3.66122,4.21581,3.51169,115.3459,128.0071,116.5271,4.29387,7.20252,8.43162,117.8503,6.1328,,
12,GdGe,11.19096,6.39185,5.0832,363.605871,1.145653333,3.894276667,3.06416,2.2375,14.511,0.0112,1.0195,70.1897,5.9707,2.2951,15.4904,0.02086,1.0274,96.2745,5.8946,1.7917,2.8839,0.01395,1.0159,69.2945,3.9699,3.45599,2.83633,3.11909,96.5014,87.0068,58.4434,3.48012,3.99477,3.45599,119.5313,127.148,120.0738,4.11757,6.91198,7.72513,117.1958,5.67266,0.35837,S
13,GdSi,10.87178,6.41618,4.91642,342.946621,1.131,3.84311,2.942926667,2.2111,13.8094,0.0194,1.0294,101.8963,5.8935,2.2904,15.1101,0.02026,1.0402,140.7916,5.9039,1.6483,2.2709,0.01256,1.0082,35.6641,3.9756,3.41818,2.71914,3.02282,97.5483,88.2401,57.674,3.37618,3.90155,3.44177,120.5844,125.0764,123.2172,4.07588,6.83635,7.36076,115.3196,5.43827,0.57255,U
14,GdSn,11.63149,6.33524,5.37471,396.053679,1.16088,3.889153333,3.25169,2.3129,15.8263,0.0626,1.0339,82.3847,4.4966,2.2952,15.7357,0.02014,1.0167,59.0011,5.906,1.9644,3.7028,0.01358,1.0336,144.7489,3.9726,3.48412,3.10989,3.23829,91.0574,86.0479,58.4962,3.64618,4.06697,3.404,120.4299,126.2203,114.918,4.17202,6.96825,8.13393,117.9558,6.21978,,
15,LaGe,11.37403,6.78242,5.10445,393.775015,1.146033333,4.086356667,3.063186667,2.2562,14.902,0.0135,1.0186,67.7279,5.9499,2.4297,17.8979,0.02492,1.0459,157.0287,5.8475,1.7931,2.9074,0.01161,1.0118,51.8323,3.9791,3.58215,2.81477,3.25904,98.3923,87.9213,59.8344,3.48119,4.14657,3.57754,113.4942,128.0043,122.6599,4.28704,7.1643,7.64971,116.9445,5.62953,,
16,LaSi,10.3764,7.034,4.79096,349.680278,1.095876667,4.15288,2.8649,2.1874,13.3224,0.05944,1.0367,96.2066,4.6624,2.4682,17.065,0.03047,1.1145,373.1008,5.7696,1.6454,2.275,0.00496,1.0033,13.8173,3.9954,3.55459,2.57388,3.2142,101.569,88.9862,60.7931,3.20185,4.07776,3.63384,103.3262,126.1268,128.8109,4.34489,7.10918,6.63639,115.5395,5.14776,,
17,LaSn,11.96055,6.62962,5.40144,428.300987,1.16744,4.061113333,3.218696667,2.3111,16.0364,0.0355,1.0194,58.5307,5.5124,2.4292,18.3636,0.02307,1.0277,96.1105,5.8665,1.9656,3.7303,0.01289,1.0299,130.9625,3.9755,3.58986,3.0535,3.37604,93.2888,86.7202,60.4467,3.64133,4.22566,3.50778,116.4163,128.7057,116.4163,4.29333,7.17972,8.45132,118.0471,6.107,,
18,PrGe,11.34316,6.67019,5.11409,386.93751,1.14601,4.00745,3.035633333,2.2563,14.8908,0.00961,1.0191,70.2401,5.972,2.3932,17.2614,0.02278,1.0393,136.4696,5.8761,1.7917,2.8933,0.01164,1.0135,59.0381,3.9794,3.55752,2.82733,3.21609,97.9273,87.3834,59.1802,3.48808,4.10009,3.5559,114.7992,127.4048,122.1005,4.24525,7.11503,7.68501,116.794,5.65467,,
19,PrSi,10.24077,6.94224,4.7946,340.866732,1.092343333,3.99026,2.892093333,2.1736,13.125,0.05859,1.0335,86.7217,4.7634,2.4294,16.4404,0.02955,1.1068,349.3228,5.7904,1.645,2.2711,0.00445,1.004,16.7835,3.9959,3.50403,2.56361,3.16176,101.3609,88.6972,60.4753,3.16709,4.02966,3.6229,103.2869,126.4282,129.2114,4.30657,7.00806,6.6148,115.4945,5.12722,,
20,PrSn,11.90586,6.55224,5.41054,422.076352,1.171763333,4.023766667,3.188903333,2.322,16.1557,0.04953,1.0254,70.1682,5.1616,2.3938,17.6791,0.02213,1.0234,82.1038,5.8822,1.9653,3.7183,0.01297,1.0318,138.3644,3.9747,3.57725,3.08696,3.33616,92.5389,86.2092,59.5399,3.65605,4.17424,3.483,116.1193,127.3854,116.0209,4.26811,7.15449,8.34848,117.7237,6.17393,,
21,TmGe,10.54835,6.32739,5.14248,343.22749,1.13773,3.78484,3.079626667,2.223,14.1838,0.00725,1.0218,77.0886,5.9865,2.2121,14.0303,0.03227,1.0211,64.5191,5.3119,1.8114,2.9158,0.03597,1.0323,154.9798,3.612,3.33555,2.97438,3.04449,94.9822,93.8783,57.3539,3.33184,3.82917,3.38252,118.1497,127.2768,119.7326,4.12056,6.6711,7.61418,118.4716,5.94876,,
22,TmSi,10.7456,6.24369,4.96218,332.923771,1.1278,3.723646667,2.95352,2.2229,13.9733,0.01998,1.0323,108.1913,5.8886,2.2429,14.3771,0.01861,1.0311,109.33,5.9068,1.6497,2.2734,0.0116,1.0091,40.1881,3.9788,3.36467,2.74242,2.97227,96.4477,88.8926,57.1614,3.38235,3.86302,3.43748,123.4881,124.7098,122.0134,4.03023,6.72934,7.41779,115.2897,5.48484,0.43106,U
23,TmSn,11.38796,6.19295,5.35567,377.708845,1.158606667,3.76198,3.28664,2.3069,15.5603,0.07538,1.0429,94.1636,3.821,2.2266,14.446,0.01968,1.013,45.5375,5.9096,1.9655,3.693,0.01289,1.0367,156.6192,3.9746,3.40565,3.13687,3.17915,89.2251,86.1513,57.9713,3.63422,3.99904,3.34874,122.898,125.3379,114.5856,4.11022,6.81131,7.99807,117.9522,6.27374,,
24,AlSi,9.81202,5.56744,4.67024,255.125096,1.08954,3.058323333,3.037916667,2.103,11.7703,0.03627,1.037,111.3145,5.5698,1.9393,9.476,0.0341,1.0189,60.0825,5.6573,1.6462,2.2399,0.01389,1.0149,62.0129,3.9697,2.99649,2.67173,2.73139,90.6329,87.0519,57.2725,3.19236,3.55241,3.08015,132.4985,125.0059,117.048,3.65548,5.99298,7.01743,117.4081,5.34346,0.1958,S
25,AlSn,10.32831,5.58393,5.12967,295.84138,1.12334,3.00855,3.65872,2.2149,13.5258,0.11001,1.0612,107.8988,2.3022,1.9504,9.8195,0.03338,1.0064,14.3182,5.6489,1.9668,3.5904,0.0129,1.0578,249.6822,3.9611,3.05307,3.07262,2.9881,85.7376,87.691,58.3909,3.52227,3.7967,3.14977,133.1433,126.5188,113.5295,3.80056,6.10614,7.59339,120.4037,6.14525,,
26,GaSi,10.01286,5.7256,4.74294,271.910887,1.104683333,3.342366667,3.053013333,2.119,12.0893,0.02598,1.0334,107.2003,5.7983,2.0128,10.5569,0.02932,1.0209,69.847,5.749,1.6496,2.2556,0.01347,1.0144,61.5973,3.9715,3.07635,2.69996,2.79132,92.0813,88.2477,57.3502,3.2305,3.62182,3.15313,129.6431,125.0514,118.7323,3.74327,6.15271,7.11729,117.0291,5.39992,0.26188,S
27,GaSn,10.50801,5.75451,5.20106,314.499898,1.13771,3.327956667,3.592063333,2.2144,13.6956,0.09592,1.0486,92.2019,2.7227,2.0265,10.997,0.02882,1.0071,19.4615,5.7502,1.9674,3.6163,0.01183,1.0533,236.4976,3.9676,3.12772,3.0928,3.03004,87.3934,88.9793,58.2976,3.5321,3.84646,3.21495,128.7621,127.0254,114.7782,3.88991,6.25544,7.69292,120.2143,6.18561,,
28,InSn,11.16297,6.1053,5.3265,363.018924,1.15317,3.403396667,3.32536,2.2512,14.5617,0.07349,1.0365,82.0649,3.8773,2.2002,13.9721,0.01528,1.0112,39.5467,5.9351,1.9683,3.6746,0.01353,1.0431,192.5214,3.9697,3.32473,3.11764,3.15036,89.9479,88.4818,58.4449,3.59543,3.97943,3.31987,122.107,126.5452,115.1514,4.06396,6.64945,7.95885,119.0239,6.23528,,
29,BaAs,11.26556,7.61458,4.88171,418.765433,1.091573333,2.72053,3.04777,2.2588,14.3026,0.07699,1.0567,145.0289,3.6912,2.7518,22.2996,0.03659,1.1598,475.5299,5.587,1.7208,2.6082,0.00322,1.0017,7.2695,3.998,3.84184,2.65796,3.5697,101.8694,90.8497,63.597,3.43489,4.44188,3.75716,99.3617,124.401,127.4783,4.60256,7.68367,6.95051,116.3182,5.31591,,
30,BaP,10.95933,7.45882,4.78254,390.942316,1.08618,2.705666667,3.09427,2.24,13.6685,0.091,1.0749,180.067,3.7646,2.7315,21.8462,0.02356,1.1574,483.907,5.8158,1.5599,1.9455,0.0049,1.0008,3.5116,3.9954,3.78519,2.57409,3.43355,102.7728,92.5586,61.9473,3.37748,4.31462,3.74591,100.2767,121.9937,131.0563,4.52643,7.57037,6.72351,113.5058,5.14818,,
31,BaSb,12.47555,7.22102,5.31282,478.611562,1.13465,2.688803333,3.123116667,2.3127,16.0468,0.02917,1.0194,64.1664,5.7428,2.6921,23.5437,0.03069,1.07,229.6495,5.7378,1.9038,3.4751,0.0039,1.0127,54.8701,3.9979,3.84948,2.91515,3.5813,99.4478,89.6923,62.1322,3.74058,4.50425,3.7295,110.2923,128.7984,121.786,4.51378,7.69896,8.20664,118.1672,5.83031,0.79415,U
32,ScSn,10.99859,5.96917,5.29475,347.613463,1.16446,3.911446667,3.501193333,2.2894,15.0409,0.0938,1.0539,106.9067,2.966,2.1203,12.5419,0.02177,1.0094,31.9645,5.8778,1.9665,3.6671,0.01368,1.0426,182.7351,3.9687,3.29025,3.15036,3.09961,87.4813,86.6629,57.4862,3.6129,3.9062,3.27669,127.7731,124.399,114.5782,4.00585,6.58049,7.81239,118.4852,6.30071,,
